0.46150768	-1.2468619	0.046368346	-2.1519175
2.5921028	-0.07936533	-0.26887244	-0.72655934
0.07982104	2.5793793	2.079178	-1.4587529
-3.2679935	-0.50395715	-0.7232541	0.7602916
-2.7827413	-2.0984147	0.21707302	0.94880265
-2.2763443	0.2587684	-2.1361623	0.24826811
0.8761983	2.9898264	2.6663687	-2.0044804
-0.947206	2.432086	-1.1561528	0.4179272
-0.72520345	1.282577	-0.6007275	-2.7150364
-0.412571	3.9822867	0.011416285	0.20552278
-1.7311772	-0.82760936	2.6699312	0.98493505
3.6027632	-2.4794018	3.065744	2.0838344
0.5383264	0.556599	3.9402308	1.2179879
-3.8147147	-1.988757	0.32286417	0.11737767
-1.1060327	-0.66433734	2.8688388	0.18648824
0.4011687	3.870526	-2.0895793	-0.7688179
1.0213099	-0.63299596	1.8549159	-0.98850405
-0.4806963	0.20014676	-1.5165873	-1.3647285
-3.2833338	-1.8072689	-0.1653267	1.1660058
4.4271913	-0.8349798	-1.6404153	1.1503065
1.3044257	2.0915172	1.4826133	-1.4853135
-0.33225808	-0.8966463	0.8050625	0.3953787
-0.1911289	-1.7237759	0.15206584	-2.370747
-2.6357598	1.5597671	-0.95174265	0.1622584
-2.4202943	0.56863856	0.27680558	0.59093255
-0.16367541	0.6327548	-2.7668235	2.3676653
-1.6696682	-2.0602455	1.4770839	0.2568418
-0.47041133	-0.031022526	0.25501376	-2.436565
-3.3025913	0.6059606	0.9373684	-0.49670237
2.456323	-1.9414104	-2.5165703	2.1971955
0.79346323	-1.3975757	2.197959	-0.575074
3.7235363	1.0948575	3.5140705	2.046665
-3.342701	-0.7239591	0.24784823	1.1819817
0.4444038	-1.0899485	-0.44994047	-2.997915
-0.15698677	-0.24512473	3.3209412	1.1308994
-0.3798122	-0.49050602	1.1505919	2.1961052
-1.0390507	0.06806109	0.12422158	-2.2073202
-1.2545918	1.4425257	2.8820925	-0.53204995
-2.2887895	1.621618	1.7338432	0.9304644
0.97418535	2.9058592	-2.5981688	1.29373
-0.0105861565	-0.91653377	2.1388583	-0.86370903
5.618456	-1.3054689	-2.190775	-1.0084792
-0.22712323	-0.87874144	2.3383708	2.0952115
-2.7228174	1.5112245	-1.7891684	-0.7785612
0.65644133	2.9511802	1.244436	-1.7346215
-3.9475765	-1.5936452	0.16292036	-0.16653034
1.3278526	-2.2919803	-0.08437486	-1.5805675
0.8142521	0.24456877	-2.405374	1.0293307
-0.53731817	-1.0604138	1.2863697	0.05301382
2.254283	-0.45313266	0.8418524	3.2102861
1.402478	0.75514627	0.27769572	-0.17351472
1.7602087	1.91974	-1.0764143	3.1041737
-3.2634823	-2.019712	0.7658604	0.8820084
-3.229182	-1.6034566	-0.526533	0.48125115
-0.6734976	0.43137693	2.2898836	1.1743093
-0.51007617	3.104948	-0.0393162	-0.78579456
0.52772254	-1.4429959	1.3273326	-0.60172766
-1.6292694	2.4075913	-0.7660578	-0.44917634
-1.7383835	0.9970426	1.8987421	0.08204845
-1.5240856	-3.0276659	-2.3694897	0.69178575
-1.8620914	-2.3364344	0.6355167	-0.23957245
-3.699489	-0.95473695	0.15773568	0.27099466
-1.8227917	2.0543222	1.1799662	-1.2728251
0.26722103	-0.59614664	0.40438494	-2.5549827
-1.5097004	-0.22172557	-0.2277039	-0.5123127
-1.7267772	-1.4955337	-2.7471416	0.55252653
-3.6119058	-1.9994259	-0.027794091	1.21659
-2.2143455	0.3678156	2.1706617	-0.26198214
1.6155243	-1.753092	0.14077291	-1.2079699
-1.1175828	-1.5869759	-2.5312035	-1.3028476
-2.3211868	-2.1735787	1.2950305	0.61945194
-2.644262	-1.2094449	0.90130067	-0.6173768
-0.957171	-1.6349645	2.095292	-1.5504348
-0.9165697	4.0780873	-0.5776411	-2.0039659
-1.0434768	2.1914332	2.4725282	1.0119535
-1.0053898	-2.2286859	-0.53957593	1.0129923
0.11921972	0.5470247	-0.24803217	1.6533861
4.0567656	0.24070583	-3.0374672	0.012960256
0.4197232	-1.2932651	0.8552482	-3.3737419
5.373707	-2.0365648	-1.2584171	-0.44843572
-3.8280828	-1.3066596	0.14288245	0.833887
-3.2554882	-1.0132484	-0.19371423	1.3517739
-3.7392707	-1.4232535	0.0057753217	0.657248
-1.9239926	1.8668442	1.1565119	-0.05606204
2.0051746	2.5770538	1.5394331	0.39452186
-3.6229792	-2.023131	0.544911	0.54059064
-3.356654	-2.1206784	0.4572203	0.97442555
-0.8976992	-2.3789778	-2.0873444	0.123774484
0.8885625	-1.6328917	2.2401545	0.292602
-2.7477422	-0.03323634	-0.438212	0.18310247
-1.8326429	0.057326667	1.9634988	1.3276168
3.4109035	-0.94523704	-0.25854465	0.029699905
2.2913303	-0.8012483	2.492584	2.0185475
0.8300094	0.48042035	2.1839337	1.3107499
3.139436	-1.2994579	1.1752989	-1.1872902
-1.2649695	1.5932766	-0.9347471	0.45116794
-3.4807332	-1.4689354	0.17116553	0.9127138
0.66065675	-1.4286572	2.4276536	2.7592201
3.7531092	-3.9441617	1.5954823	1.1638825
-1.579722	1.838053	-0.80521625	0.2985455
-0.0669518	2.0171723	2.788998	1.2951164
-2.419506	-0.9263061	1.2112346	0.4950968
-0.5422771	-0.9802214	0.9019354	-1.1828704
1.5020655	-1.4809353	-2.5735223	1.6533929
-0.0019115328	3.4296072	0.88304865	-1.7607064
1.5221468	-2.1818738	-0.6703212	-0.98690957
0.79663616	-0.9286518	-0.6525004	-1.9010661
-2.838315	-0.48863164	0.6797609	-0.24811079
3.5763738	-1.2734103	2.9566612	-1.3407991
0.93589336	-2.5872278	-4.0442996	-1.6179016
0.73296833	-1.6229217	2.913484	-0.13337754
-1.4473305	1.674373	-1.9855775	-0.050311204
-2.1376004	-1.2175782	1.5714536	2.0173717
-0.05971298	3.0891747	-2.0053084	-1.5570687
-1.8223946	-0.44754845	1.91215	2.1145968
0.15166526	3.2877972	-1.1555009	-1.0800594
-2.7582712	-2.3706994	0.7014763	0.8201897
0.6661026	4.0222373	-2.108819	0.7444985
-1.5558263	-1.6746898	0.77512264	1.8808038
-3.749629	-2.1097376	0.09487417	0.6987344
1.511224	-0.89929307	1.3420439	-1.1972039
-2.2154355	-0.45824602	-2.0428195	1.9757526
0.4193585	0.12877147	2.7696242	0.51524454
-0.6709537	3.0441256	-0.13934451	-2.9037154
-2.5823674	-1.5411566	0.19083962	1.2104069
0.15334973	-0.04742695	1.5072368	1.0840821
-1.126705	1.658303	1.5340152	-0.6343014
-2.0496814	0.86437297	1.697258	-1.5833925
0.19017172	0.02408915	-0.24823461	0.5957782
2.1864114	-0.6373817	-1.8327128	0.781605
1.2544519	0.64177924	1.2357373	2.5287848
-0.14366381	-3.0518317	-3.5751922	-2.1181235
-3.1523297	-1.405139	-0.013344558	1.3757681
-3.7577326	-1.7863139	0.3543613	0.9817316
-1.8883961	1.163247	2.0517573	0.9446686
2.2598987	-0.44492525	-0.64224595	1.0654091
-1.3939439	-0.39659464	1.597692	1.0747465
-0.7860373	-1.0487013	0.97611666	-0.83386534
0.48590067	-1.7880803	0.9765062	-1.6858213
-2.6545346	1.2647897	-0.18599744	-1.3202326
0.342985	-0.28044513	2.3586843	1.6599634
-0.21578409	1.2432144	1.7966253	2.3271742
2.086904	-1.4947677	-2.1591992	-1.0304257
-0.21106367	2.848608	-0.163065	-0.28129852
-1.0613424	-3.1881018	-1.8317788	0.6392958
-0.7769812	-2.0375056	-2.6030626	-2.16901
0.96754146	-2.7744117	-1.6571337	-1.9100415
1.1750983	-0.31214193	0.6530604	1.1401293
0.83254206	3.4445877	0.6408349	-0.38099724
-3.0340555	-0.7129496	0.4048897	-0.2489058
-2.0716598	0.8439575	-0.17149828	-0.106695704
-0.8171303	-2.1044903	-2.9786	-0.3756997
0.87688726	-1.7482725	-1.451182	-2.6416712
4.80901	-1.7818965	-1.1672617	0.36823642
-1.8053112	0.9989748	1.6137193	0.26897445
-1.0369427	2.5175066	1.4862561	-0.80396485
-2.8413894	-1.6565996	-0.024649229	1.0389298
-2.1941717	2.1558049	-1.5655664	-0.94639885
-1.8909607	1.1029692	1.2386389	-0.41904402
-0.1590599	0.14958206	-4.407109	-0.43749285
-0.65760165	-0.2867943	2.1545508	2.2672093
0.17456837	1.1779321	-0.2705516	2.8574207
-0.8151185	3.4109852	1.610842	-1.4026989
1.3470575	-1.8065267	-2.887633	0.56493014
-0.9099627	1.8342664	2.2536166	1.4902927
-1.9337827	1.6973404	-1.5790275	1.6811413
-1.642881	0.44490752	0.9781455	2.5580733
-2.9681308	1.0508158	-1.3892931	-0.065251864
-0.71262187	2.4610138	1.7084621	-1.3537871
-0.15340692	-0.25402343	-0.08210176	0.23037164
-1.1595404	2.1962247	0.79877055	-1.7902573
0.2309594	-0.24964948	-1.949442	0.4122919
-1.7113711	1.7414829	2.133878	1.2725695
-0.8890206	2.1443992	-2.0770621	1.5955384
-2.156084	2.4334133	0.8936989	-0.80595726
-4.025221	-1.6329389	0.46920374	-0.44479993
-0.3508276	-0.66209036	1.280724	2.1535711
4.2153063	3.8861167	-0.35653928	2.8254251
0.21830696	2.8480163	-0.2704183	-0.36530617
-2.4194975	-1.0234903	-0.824294	-0.5619236
6.024362	-0.14658163	4.8583755	-1.8958182
0.04360432	1.9974109	2.0099907	0.13532269
-3.4101505	-3.164087	1.5031651	-0.12625128
-1.2597705	-0.7290721	0.9632646	0.84153897
2.737927	-1.0598147	2.1364572	1.9765117
2.5547664	-0.4951262	0.93386114	1.3114957
1.9373099	-2.720091	2.29771	-1.7328715
-1.4316653	2.7361004	-1.8644141	-0.4447398
1.6881998	4.2211637	1.2970774	1.3885615
-1.4473352	-1.7638838	0.48340085	3.363857
3.2924979	1.16251	2.3778682	2.9958384
-0.53851396	1.0561638	-0.7519881	3.038871
-0.7757728	3.6322029	0.029313568	-2.9452465
-3.4178634	-0.49999315	-0.20436299	-0.22155166
3.7709243	-0.17422566	3.8416822	-2.734726
0.07697938	2.1515338	-2.564941	2.6146708
4.288714	-0.29679713	4.612782	-1.8807443
-0.017610442	1.374203	-0.8552814	2.9248438
-3.7640114	-2.9695687	1.4172462	0.5225127
-0.67378795	1.894157	-1.7780349	1.9676363
2.9445724	-2.0408862	0.5956227	2.0449638
-3.9520497	-1.6386058	0.056920435	-0.048780445
1.4005239	-1.1177111	1.6217346	-2.9571848
0.7332559	-0.651573	1.8575574	1.921939
1.123253	3.3630023	2.1048155	-0.23176262
-0.24143255	0.95043916	0.9796224	1.1004947
-0.9183267	2.4844215	2.7895463	-1.8847685
4.025323	-2.2956908	-3.7359867	-1.829914
2.5980144	-0.67610043	3.1841905	-3.9035742
0.3219168	4.4835453	-1.1416501	-1.893933
6.074263	-0.26328003	4.392075	-1.097756
0.73698604	-1.1547847	-3.1434128	-1.6929305
-3.3725739	-2.843365	1.3906018	0.035367217
0.24432664	2.5008097	-2.652014	0.6139633
1.1840695	-0.74811894	0.32739514	1.8005958
1.1865408	-1.059325	1.3674955	-1.5831952
3.5464451	4.310621	2.2538314	0.8904226
0.32872868	3.7221022	-1.8781382	-0.9093887
-0.11167315	2.6009188	2.0842338	-2.5445387
-0.84361994	-2.1925619	-2.3184454	-1.2633195
2.2004266	0.32342523	4.176868	-0.869068
1.5209464	2.317659	-0.26980665	2.5906794
0.83286285	3.4170403	1.1590375	-2.0529156
0.10679107	-2.1693234	-0.8063707	1.360216
2.5083401	2.261655	1.530528	-2.038779
0.026098495	0.24073231	0.1640829	2.967425
0.3219913	3.6281826	-0.9943084	-3.0930915
-0.08495279	-2.827291	-3.2512913	-2.159353
-1.366882	0.16276759	1.7569399	-1.0792445
-1.3886801	-0.8098114	0.8515013	0.5976526
-1.7400115	1.6612769	0.55046046	-2.3238604
-3.9606988	-1.4867162	0.43584123	-0.114754185
-0.09183192	3.3977363	-0.97924197	-3.240509
-0.75979435	1.8078427	-0.9651195	1.7654004
2.405741	-1.9761974	2.788996	-2.5898705
-1.6956065	-1.7110549	0.6302033	0.10950429
-1.5749599	0.3958466	2.8931735	-3.467353
0.7395532	-2.1464584	-2.3307083	-0.8229682
0.67994577	-1.536652	0.11905707	-3.313642
-3.604921	-0.9603171	-0.3277976	0.36023355
2.778886	2.6755466	1.0531522	-0.060381893
-3.1794689	-0.42982435	0.9870605	1.3889465
3.0564318	-1.9218533	0.30619556	-0.8477297
-3.6440694	-0.7881756	-0.4712575	0.72603965
-3.2739208	-1.1365943	0.48757437	-1.4210184
0.5963658	1.6130366	-0.44374847	-1.0935733
1.8982427	0.25357813	1.3721092	-2.5494804
-1.635236	-2.4731755	0.37826467	2.764496
1.325613	-0.047829323	0.27882126	-3.789966
1.922008	2.013815	1.0554652	2.1824896
0.3364596	-2.5278778	-0.7931328	2.9171927
-1.6208123	1.469477	0.46865112	-2.5585914
-0.9857331	2.6225195	-1.0788255	-2.7907615
-3.718591	-1.1956078	0.090841815	0.12824744
1.4693118	3.841778	-1.6582614	-0.83656347
-0.071133226	-2.6796014	-2.4978142	-0.1669713
1.4105818	-2.220452	-0.33746722	3.0495691
-1.4851931	2.2120528	-0.6853546	-0.049382456
1.9803565	-0.45989388	0.5061941	1.141069
1.4863586	3.0568378	-1.9140098	1.8291466
-2.4994175	-2.228756	2.492789	-1.1740981
-1.5169599	0.8392914	-1.6664653	1.0539145
0.79452217	3.1221187	-1.2653953	-0.93508166
2.2767859	-2.0954018	1.1810741	0.6613497
1.3257146	-1.4528956	3.3871317	-3.5008605
1.1380991	-0.9607747	0.7339954	3.345768
0.91935444	-0.2187667	3.1217575	-3.235286
2.6047602	-0.53419685	-0.47542423	2.5222342
4.409333	-0.07649761	2.4176245	-4.0346494
3.427712	0.19148107	3.1430545	-1.3469496
4.927496	0.45783487	1.181359	1.5567786
-2.7005	-2.552483	-1.8169694	0.7331717
3.0999782	2.6999996	1.1588964	-1.9424366
1.5443218	3.0425677	-0.21761362	0.23421703
2.7329931	3.616194	-0.6303516	-1.4820571
0.3557228	1.5251379	2.2059267	-2.0087855
1.2966207	3.774264	0.6179952	-2.8932817
2.1053438	-0.086400494	-1.7397192	0.2168327
-3.1851394	-2.690497	2.1424983	-0.6584364
0.47810444	-1.7212569	-0.12599327	1.2570677
2.8218188	0.6542374	0.30187875	-1.9220988
-1.2460619	2.5368161	1.1788328	0.21712767
-1.1980464	1.5498753	-0.95633113	-2.576858
-0.6978552	-0.5220171	-2.3991833	-1.5166154
-1.6669803	-0.8761453	3.186855	0.32137024
-3.098956	0.5958328	0.24621008	-0.47407442
-1.7450588	-0.4784889	3.2079866	-0.77392286
-1.6527138	2.8823724	-1.1970257	-0.7702956
-2.4190032	-2.1346264	2.3679686	-1.6111306
-0.76089054	0.937141	-2.0444276	-1.1140766
2.5108352	-1.55002	2.4370549	-2.3287175
1.6000111	-0.32048422	-5.193942	-0.9479357
1.2131468	4.015344	0.7718405	-2.84481
-1.5849868	1.7643787	1.364131	-2.8851151
-3.1238651	-2.3178809	1.9894606	-0.9096095
-1.1788648	-0.08489262	-0.36049378	-0.101567596
3.5368884	-2.9812043	2.3920522	-0.559704
1.6311499	-1.1785477	-1.3611375	-2.3114505
3.9210615	1.0461851	2.6148	2.7131774
1.2768124	-0.19219078	0.1456893	-2.7047129
0.5515163	0.64553106	1.6261456	2.1264775
-1.5479047	2.081805	-0.33459216	-1.7047509
3.0958686	-0.20691505	0.099159464	-0.8460204
-0.771893	1.1475562	1.0151197	1.4208004
2.9514215	-0.27054673	2.5416129	2.7916553
3.525112	-0.88457245	2.5854006	-1.5280213
0.96797806	4.3208714	0.88580436	-1.5432606
1.1184776	3.0113456	-1.3015422	-0.47674155
-1.2272667	2.0166905	1.8773788	-3.2718902
-0.24105957	2.1457982	-2.5381925	2.1504202
0.57298374	0.14783971	3.2494235	1.1480991
2.689844	-1.0024943	-0.87361264	-2.2555132
-0.7918912	-0.20467648	2.9560084	-0.23334697
0.21559536	-2.890022	-1.1231703	-0.74965566
0.30581334	-0.026116254	2.4811978	-3.163799
1.4973696	3.42405	-3.0901706	0.7455167
2.6177723	-2.3974802	0.9755335	-3.4627125
-1.863169	1.2002323	1.1831802	-0.88536334
2.605149	-1.7648438	-0.06904849	-2.1509726
-0.237881	-0.53922397	-0.1382059	1.9436545
4.4461775	0.7738363	1.9189945	-1.6992345
-0.42758894	-1.3924876	-4.434813	-1.6307421
-3.7773228	-2.6320968	0.7542303	-0.07979494
-0.9515735	3.7354357	-2.0615473	-0.8796813
1.8092841	-0.29081035	2.9508457	2.5018992
1.8230218	-3.9137185	0.06895338	-1.6201321
-1.3892952	-0.9925838	2.704202	0.8915615
-2.4837978	2.1344872	-0.92758477	-1.6619555
2.7291117	-0.06517309	4.058573	2.3986225
-0.2679187	1.480547	0.23093534	0.086503915
0.41111168	-0.7943691	4.0395393	-3.3037605
-0.4437086	-2.0200264	0.20672382	1.2755326
-3.1171248	-3.2610397	1.9580156	0.0089933025
-1.3863288	2.985007	0.7246993	-0.5648602
1.1399484	2.923593	1.1987449	-2.5819407
-1.8084509	-3.576411	-1.6330355	1.0761961
-0.81668323	1.4685149	1.7753527	-1.92865
-1.2013971	-1.1880563	-4.0844045	0.3884363
0.17351806	-0.334862	3.2212582	1.0519513
-1.8899922	2.8445516	-1.7537959	-0.12853764
1.1716931	-1.3670781	4.8410363	-2.8781667
0.9132221	-0.56562465	-2.9449959	-1.0376195
-1.285785	-2.3510532	3.4612758	-0.5539216
-3.1034164	1.1418294	-0.020738555	-0.21415514
0.6396128	3.8324037	0.08875362	-3.070399
-1.007009	-0.58882153	-3.268965	0.3014634
1.4680722	3.5795467	1.1137056	0.3467742
2.6800938	0.5363093	3.9510012	0.89391047
-1.4878129	1.7934196	1.8683455	-2.520604
-2.044972	-0.3609319	-0.60568976	-1.096123
3.5311975	-0.49781504	4.211577	-2.4312446
-1.4152919	-1.4488747	-0.23290828	0.6343055
2.0800755	-2.089405	3.205279	-1.856441
2.5399208	-2.841165	-3.3399487	-0.61668783
-1.2945571	3.0375655	1.0301858	-2.7260764
-3.3397977	-0.6388198	-0.2396305	0.48888502
-0.8174429	2.433744	1.5247058	-3.2867851
3.4143627	-0.6891848	-3.5185564	-1.9795433
-0.26674992	-1.8440597	2.1055043	-1.3570176
0.22611618	-0.08108764	3.3460157	1.7472702
4.189917	-0.70103717	4.8534603	-2.1802194
1.0490203	1.8985234	0.0128415115	1.1588213
0.7258551	-0.04572276	0.011329916	1.0169963
-1.4388552	-1.1676725	-2.3591447	-0.92629266
5.132577	0.3259646	2.6475477	2.6371315
2.5314398	0.4989848	-3.4826472	-2.234856
-2.8079379	-2.0568492	2.6793082	-0.8713362
1.6234639	1.2155704	-1.2439116	5.1007633
7.929933	-1.2206146	3.149024	-0.4923196
4.957844	-1.2852999	0.118691415	-2.296176
-3.0973873	-3.3384986	2.0418224	-0.23505136
0.42642015	1.5574864	-4.26414	-1.2696313
7.357994	-0.6763641	3.6015267	-2.357324
6.975187	-0.11693325	0.045049094	-1.2268591
0.49784768	2.4738915	1.4904759	-0.3965005
-1.4575261	-0.24788193	-0.8827507	1.4624962
-2.7322526	-0.7697271	2.3353891	-2.2275221
-0.116469786	1.8498498	-1.3250731	1.969162
3.1598382	-0.39255244	2.9973116	-2.142278
0.18259095	-0.109392375	-3.4703574	-1.2534399
0.7063154	3.8542287	0.99841136	-0.3982811
0.3017901	0.83367324	-0.03328578	3.2872615
-1.1987531	2.9513593	1.561048	-2.8239896
2.1103761	2.356564	-3.319885	-2.4004922
-1.0141357	2.7115276	1.1481805	-3.5887148
-0.61561775	-0.72385126	0.52269125	0.51573414
0.36798924	0.17306747	1.1684158	1.8025303
4.134586	-0.9065366	-1.4403055	-1.298028
2.3735745	-0.75616896	4.292381	-1.5426192
1.5443026	-0.31731883	-0.0403372	-2.9283361
0.2088565	-1.1743672	2.814108	0.039811026
-2.610698	-0.45581776	-1.5410633	1.4851723
1.4464698	-1.0644674	2.0635803	1.8063083
0.8297806	2.1045141	-0.13611116	-1.963855
1.6765504	0.7085442	2.5956757	1.558618
-3.833227	-1.1359627	0.002156871	0.24704678
1.5048774	-1.3105172	0.33849448	1.9018749
-1.7747802	2.002947	-0.5368169	-0.6107037
0.86731315	-3.3091037	-0.35145587	2.6005306
-0.4425632	-1.2005975	1.8774492	-0.21870853
0.67045075	3.915786	-1.0338434	-2.6612043
-1.2719666	1.8540255	-1.5777172	-1.6057582
1.9251726	3.9065633	-1.2997401	-0.42984602
-0.71343	1.6844614	-2.218734	1.0982369
4.579976	0.435929	3.9716687	-1.0479559
1.1695749	-0.2826073	1.253734	-0.9523176
-3.0272243	-2.1406102	1.625389	0.8078897
0.6893818	1.0319736	-2.556158	-3.0627606
2.1176698	0.40263903	3.3307686	1.4158019
0.58464545	2.7391798	-2.4152284	2.1642861
2.3549984	-3.680957	-1.969811	-1.3464098
-0.9961992	1.772021	1.3733633	0.06576738
-0.64087075	0.46062088	2.1433957	1.7468569
-0.9069042	2.830853	-0.3234105	-1.3682601
-0.6422365	0.2465948	2.9144804	-0.3491069
2.5412884	0.72559166	-0.13246	2.5920389
0.036381282	-1.0013579	2.3138216	1.7115779
-0.7248777	1.7156268	-2.0393538	1.6166968
-0.41937748	3.793433	1.0434811	-1.4845802
0.38859963	-0.13875514	0.62592065	2.3228424
-1.7277981	-1.8382883	2.588946	-0.8694404
4.1356554	-2.7133849	-3.5840688	0.3678518
-2.9408104	0.5578702	1.4028448	-0.90326947
-1.5266515	2.1743875	-0.29662365	-1.0645876
1.2260679	1.789824	3.9826064	0.45163614
1.9289097	1.2353333	-1.6530958	4.1514106
-2.9617686	-2.820376	1.399778	-0.14679767
-2.27568	1.7924247	-1.4847001	-0.9822721
1.3259356	0.37476265	3.7466877	1.9022431
0.23141514	-1.6661032	-2.8937604	-0.5619567
0.95762867	-1.2300756	-0.4379966	-3.7462003
-0.08734258	1.4046443	1.0840002	-1.8084654
-0.08395277	2.9916785	1.9994068	1.6148733
1.117932	-1.3346826	-2.2818391	-2.9554505
-2.4692032	-0.013722064	1.6309452	1.7756596
-1.7037069	-0.3087585	-0.4857692	-0.6389028
-0.87415624	-1.0800095	2.248028	1.1858444
-1.5503764	-1.0089718	-1.2264951	-2.020509
0.9696816	2.423968	1.1021512	-0.84292376
-0.078428075	-2.512605	-0.24842906	0.79587173
-0.7568456	-1.4129951	3.4351134	-0.66703176
-0.057696942	1.1384493	-0.33874905	3.4933348
-2.8191354	0.31583038	1.0481137	-1.0875096
-1.8543456	-0.55742294	2.5680442	-1.4751924
4.016586	-0.39624688	3.923613	-1.4284035
0.28959808	-0.6231117	-0.61206305	2.2885435
-3.7328522	-2.5441747	1.2408088	-0.20787682
-0.8325044	2.6743555	-1.9255681	1.3503772
0.925842	0.7686121	2.0563648	2.1611965
1.9751563	2.8380482	-1.2171257	5.273923
2.7219298	-1.5963035	-0.60272294	-2.4534476
-3.6516838	-1.6061928	0.35514325	0.05450061
-0.32158217	2.2653887	2.174818	-0.8066154
-2.8693101	-0.30678076	-1.0520326	0.7164654
-0.3780655	-1.9351299	4.3637424	-1.1234788
2.0510037	-0.5591894	-2.902293	1.8462453
-2.6000063	-0.33079657	1.3692192	-0.19162163
1.1925281	0.4886683	2.2142727	2.356636
-1.4956315	-0.6968786	2.9087107	-1.1321138
-3.873393	-1.7733997	0.2744441	0.46232378
-1.5265228	1.4186906	2.757756	-0.7629942
0.353697	1.7863388	-0.41918623	3.246271
-0.70632935	-0.1307527	1.0463799	2.2396677
1.2182173	3.1082096	-1.2660767	0.6248287
-3.5604904	-1.30749	0.22176579	0.91807634
-2.0042772	-1.784196	0.021304857	-0.7475086
-1.5858971	0.3614126	1.822459	-1.2617152
4.1681066	2.5290585	-1.0757123	5.4738407
-1.8260638	-0.7627805	2.3454256	0.781923
-1.24084	0.2647139	0.41539463	-2.3664837
2.2081797	-1.9157475	0.5970255	-0.11537497
-1.2524328	-1.9575727	-3.3919184	-0.32500732
5.1040554	-1.2330561	4.1131535	-1.8978755
-2.842673	-0.77511	-0.15917271	-0.33598357
-2.448023	-0.7588189	0.507529	1.2826773
-0.9312503	-1.7153342	-3.2678344	-0.24218951
-1.3753326	-1.2592714	2.8924422	-0.7335531
-1.7513615	-1.3811873	-0.41103935	-0.9542333
-1.4085145	-0.6176702	1.3788029	0.26339197
1.0425595	0.32345867	3.235034	3.171087
5.6014338	1.010045	2.847921	-2.3528621
2.3244362	1.744415	-0.31618252	-1.7975794
-1.9476973	-0.027831184	1.5151803	2.1609077
-0.07241979	-0.5991566	-0.7453212	-2.9599762
-3.5185077	-2.1834607	0.18560694	0.92526144
1.8359243	-0.56897074	-0.5063611	-0.8430345
-1.3453068	-0.21062991	2.1333447	-0.13205703
-1.5696748	-2.1864254	-1.6988522	0.064484484
-1.1164641	2.1230383	1.4180602	0.23782815
0.8321718	0.21694244	-0.49515495	3.9642048
5.626094	1.7447752	4.1130185	0.2961859
2.0794437	-0.81588936	-2.681105	-2.7942894
-2.7452056	0.7254608	1.0428768	-0.48048902
-2.6984236	-0.49651155	0.57387453	1.9887756
0.100840166	1.4844083	2.133384	2.0653148
0.5794658	1.2553275	-0.9437943	4.1912565
6.7568235	0.28578395	2.37957	-3.1747992
-3.7771485	-2.3920531	0.33161068	0.17550007
-3.2594054	-2.2511663	1.568007	0.24303125
-1.7118013	1.8965416	-2.417972	0.9757293
-1.4152465	2.0305898	2.154833	-1.4331369
-2.2035856	1.4725266	-0.33599883	-1.1057895
